new double[] { 0.0103353010097727, -0.0284565963931882, -0.050600535402745, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.00971321052839601, -0.029796452070047, -0.0506246610146267, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { 0.0198682810085952, -0.0287225813642314, -0.050545054899464, 0.00990066658798857, -0.039581335939059, 0 },
new double[] { 0.00888316666426818, -0.04286750888998, -0.0497077188623921, 0.0194150359023181, -0.0194113777494901, 0 },
new double[] { 0.019224833775191, -0.0196445589229134, -0.0498625770018889, 0.0197993925663929, -0.0395755236524201, 0 },
new double[] { 0.0197773212062137, -0.0395481567250051, -0.0498340820282168, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.00973013448545026, -0.039154272633107, -0.0500836555712302, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.0097785960137087, -0.0294664159024942, -0.0500521591004893, 0.0196053308572047, -0.0391880770914316, 0 },
new double[] { 0.0194447971897634, -0.0392045553077482, -0.0499773611929141, 0.0196053308572047, -0.0391880770914316, 0 },
new double[] { 0.019697575733989, -0.0392091538797435, -0.0498816894506668, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.00994219718949134, -0.0293673133412946, -0.0498464270975547, 0.0196053308572047, -0.0391880770914316, 0 },
new double[] { 0.0195792870836201, -0.0390758500367839, -0.0497296212825389, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { 0.0194491052418978, -0.0296679984960552, -0.0494024064665501, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.00991347539378177, -0.029417730400485, -0.0492450576304932, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.00995661043883671, -0.0293634395809604, -0.0493201150896806, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.00973836717250011, -0.0294164676641216, -0.0492916210542484, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { 0.0194892714256044, -0.0294596667611957, -0.0492621007955124, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { 0.0197051828072073, -0.0292349320842637, -0.049155870309704, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { 0.0198501355206404, -0.0289821577514524, -0.0490052122452623, 0.0196053308572047, -0.0391880770914316, 0 },
new double[] { 0.0197259056071726, -0.0390677272615481, -0.0490178748831589, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { 0.0194515745272842, -0.0289649439004789, -0.0490240568853942, 0.0197993925663929, -0.0494548892704528, 0 },
new double[] { 0.0198985187165624, -0.0493544816723687, -0.0489815170284054, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.00982978792129432, -0.0294748341449165, -0.0489459123223504, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.0100464548559014, -0.0390340406256323, -0.0487829455076975, 0.0097084328341089, -0.0291166100549835, 0 },
new double[] { 0.00942574506288443, -0.030355833701595, -0.0398101587032709, 0.0196053308572047, -0.0489710029948539, 0 },
new double[] { 0.0196209549078326, -0.0550373611595922, -0.0395517335102476, 0.0097084328341089, -0.0291166100549835, 0 },
new double[] { 0.00969158015856962, -0.0336976496028693, -0.039890105800989, 0.0201992725810679, -0.0605197014815766, 0 },
new double[] { 0.020145478667657, -0.0700373070855804, -0.040195361649099, 0.0194150359023181, -0.0484964849151986, 0 },
new double[] { 0.0192234869625108, -0.0586878119605423, -0.0396463370917958, 0.00943368240600081, -0.0753255515947211, 0 },
new double[] { 0.00951111817772108, -0.101203048924301, -0.0370387551801313, 0.00925899466212308, -0.0647215148033187, 0 },
new double[] { 0.00931931512629692, -0.096155753073228, -0.0357693821175199, 0.0288381568711189, -0.0767400954227453, 0 },
new double[] { 0.0318225698157366, -0.109036109297097, -0.026131347701335, 0.0206156356256038, -0.183441837520327, 0 },
new double[] { 0.0202215847805587, -0.215248548482041, -0.0275840016132175, -0.00990066658798857, -0.137729525393398, 0 },
new double[] { -0.0100431529962166, -0.148250182798378, -0.0303598766609272, 0.0462632624243569, -0.173961349443349, 0 },
new double[] { 0.046717851935487, -0.206857762127601, -0.0286704698701397, -0.0212733860240612, -0.259883936582823, 0 },
new double[] { -0.0218396871228798, -0.267328617251484, -0.0380878043274649, 0.0296942396069095, -0.204912112633605, 0 },
new double[] { 0.0293663130100488, -0.214214477058444, -0.040164483471229, 0, -0.249586925436985, 0 },
new double[] { -0.000584418366708972, -0.258779225541388, -0.0433162954892335, 0.00925899466212308, -0.209819579303888, 0 },
new double[] { 0.0107151408863954, -0.258056149655267, -0.0478773913870523, -0.0280300399598464, -0.211650785880806, 0 },
new double[] { -0.0298576018816617, -0.249038241872911, -0.0572546784456103, 0.0224681285858255, -0.364828954594169, 0 },
new double[] { 0.0227477641154028, -0.415439417056017, -0.0689685855909572, 0.0459446558081197, -0.467809646840763, 0 },
new double[] { 0.0462910293184466, -0.544820766431877, -0.0515229601795317, 0.0429842598677711, -0.533665568590131, 0 },
new double[] { 0.0435065655084822, -0.565117371231035, -0.037822455362802, -0.0243854091727185, -0.463528678186738, 0 },
new double[] { -0.0264972523793759, -0.454759729491123, -0.0417241185607997, 0.0104162899309697, -0.496400034056938, 0 },
new double[] { 0.0130680164200655, -0.519187730900856, -0.0227480214838514, -0.120295476927954, -0.490919786678068, 0 },
new double[] { -0.128407562014579, -0.52735033397242, -0.0111285330332162, 0.0713074647852903, -0.603116315416403, 0 },
new double[] { 0.0630896218702021, -0.61022577770662, -0.00891344722633001, 0, -0.573799013323555, 0 },
new double[] { 0.0036920099030602, -0.602749138692236, -0.00829665028936729, 0, -0.568983158109344, 0 },
new double[] { 0.00807553697634683, -0.605001517882751, -0.013722516898108, 0, -0.62141634659676, 0 },
new double[] { -0.00631539848287998, -0.63379945763966, -0.0220342761417714, 0.167642437831216, -0.862737825684573, 0 },
new double[] { 0.166602410747988, -0.846282023495195, -0.0284081135573155, 0.0121945174482518, -0.662693443996254, 0 },
new double[] { 0.0124333781229209, -0.671157836008332, -0.0263422227652654, 0.0240917234249213, -0.671654059989701, 0 },
new double[] { 0.0242161420805792, -0.680762388029657, -0.0240122996704052, 0.0246863420555994, -0.690934549660468, 0 },
new double[] { 0.0273367081357276, -0.727014710204953, -0.00762474651934313, 0, -0.743169761284446, 0 },
new double[] { -0.00224121031222853, -0.781296827860113, 0.00302461133070122, 0.027770636593421, -0.785205336551172, 0 },
new double[] { 0.0267381985798511, -0.800728062105741, 0.0108755725125665, 0.0128198104729006, -0.752256676785632, 0 },
new double[] { 0.00383296427525975, -0.714382260037728, 0.0027719851260595, 0.0394532010970395, -0.751009336072976, 0 },
new double[] { 0.0468826372585137, -0.743661719737874, -0.0133901294138224, -0.012657551834052, -0.732075484752446, 0 },
new double[] { 0.0135733368031806, -0.734134587382893, -0.0354302779689368, 0.0253110491428483, -0.717774418803555, 0 },
new double[] { 0.0444989263940239, -0.729007589534905, -0.0616622184204017, 0.0787839609891438, -0.742777486474125, 0 },
new double[] { 0.0900148340079639, -0.764332219025812, -0.0813024157041201, 0.0820074455261856, -0.769827705354749, 0 },
new double[] { 0.0970615187337266, -0.79862659006885, -0.108355946382818, 0.0831412318884412, -0.79736639674123, 0 },
new double[] { 0.0897918607612055, -0.815453730114143, -0.120242728751568, 0.0982739532560092, -0.796868600335785, 0 },
new double[] { 0.108370189726119, -0.814723684715763, -0.139970528384515, 0.101103371736299, -0.837592729659178, 0 },
new double[] { 0.108047222439761, -0.848784553487995, -0.152235971918234, 0.117108744566864, -0.850378550106683, 0 },
new double[] { 0.140076009925619, -0.869409108909663, -0.176481659380686, 0.0893139929932222, -0.852753019747718, 0 },
new double[] { 0.0946813976776963, -0.861765470006986, -0.18566677099371, 0.133529049091871, -0.856692632004769, 0 },
new double[] { 0.136301802956851, -0.881188580712772, -0.191759692471265, 0.124354994546761, -0.898332466186456, 0 },
new double[] { 0.133104700633835, -0.903241226373784, -0.201798568537687, 0.128323227685795, -0.919427944170376, 0 },
new double[] { 0.135840806663777, -0.921944575338621, -0.206885517171523, 0.18131977440149, -0.913268081957448, 0 },
new double[] { 0.170278356022796, -0.912133474883877, -0.194888213516412, 0.191184459597014, -0.920386819432511, 0 },
new double[] { 0.186634960077515, -0.918140040086748, -0.19096639741604, 0.146484178393561, -0.926044801871177, 0 },
new double[] { 0.142363690515184, -0.930141212329835, -0.186049409957891, 0.139708874289164, -0.903312236248613, 0 },
new double[] { 0.13969527705865, -0.899949172031913, -0.186402104896665, 0.144154387113154, -0.924219386986431, 0 },
new double[] { 0.145245225277171, -0.921969357225305, -0.187382200425809, 0.144154387113154, -0.912452495755847, 0 },
new double[] { 0.141674517035821, -0.910303436297548, -0.183902027608852, 0.144154387113154, -0.906431442094555, 0 },
new double[] { 0.139005671378144, -0.903891792709432, -0.180739726523002, 0.11425432796144, -0.933879180667922, 0 },
new double[] { 0.113769849375316, -0.930645097035944, -0.17910543730882, 0.139708874289164, -0.897338583806963, 0 },
new double[] { 0.134177861500023, -0.892020906924605, -0.174889787523372, 0.139708874289164, -0.897338583806963, 0 },
new double[] { 0.138653095083148, -0.896870721160322, -0.173351558846322, 0.128323227685795, -0.919427944170376, 0 },
new double[] { 0.128770778696544, -0.912753512798812, -0.175797370174376, 0.139708874289164, -0.891274126434648, 0 },
new double[] { 0.137113916668085, -0.891493448021066, -0.173905911643487, 0.124354994546761, -0.898332466186456, 0 },
new double[] { 0.121956779576626, -0.896333584712878, -0.173854651042657, 0.124354994546761, -0.904303332276615, 0 },
new double[] { 0.128334518431673, -0.904391526819566, -0.175868009155526, 0.124354994546761, -0.898332466186456, 0 },
new double[] { 0.123900442003293, -0.897801870151178, -0.17578581842945, 0.157416872726591, -0.891527926933145, 0 },
new double[] { 0.153230188755463, -0.890009188990594, -0.172472090000038, 0.124354994546761, -0.904303332276615, 0 },
new double[] { 0.126819829070086, -0.902989614594002, -0.174996053490517, 0.12630811706324, -0.905873342085426, 0 },
new double[] { 0.123600980266503, -0.90631126906028, -0.172134925170693, 0.141897054604164, -0.89880829982002, 0 },
new double[] { 0.139532339028712, -0.897029468222313, -0.170484610304219, 0.108941956989866, -0.899212421113465, 0 },
new double[] { 0.110024254396579, -0.89871084854463, -0.170334366461591, 0.110657221173896, -0.906777791582423, 0 },
new double[] { 0.107321616017894, -0.905610484844993, -0.167885963015028, 0.124354994546761, -0.898332466186456, 0 },
new double[] { 0.124347667184665, -0.897414411650998, -0.167444218271203, 0.108941956989866, -0.899212421113465, 0 },
new double[] { 0.108175057463838, -0.899055410627886, -0.166717401429026, 0.124354994546761, -0.892270692503323, 0 },
new double[] { 0.120699872324796, -0.88978873267286, -0.16506010812736, 0.124354994546761, -0.892270692503323, 0 },
new double[] { 0.124739960477313, -0.890194548800046, -0.16440450290201, 0.124354994546761, -0.892270692503323, 0 },
new double[] { 0.120389445378915, -0.888867777285965, -0.161749419008796, 0.124354994546761, -0.898332466186456, 0 },
new double[] { 0.12086144685158, -0.898430662172422, -0.158970295126002, 0.0920468488634067, -0.892479871652864, 0 },
new double[] { 0.0917817230689295, -0.890206998135845, -0.15866610520985, 0.107278855648403, -0.885656443060558, 0 },
new double[] { 0.105814905405557, -0.883812811622556, -0.156920886032396, 0.107278855648403, -0.885656443060558, 0 },
new double[] { 0.105178715088723, -0.87895863987716, -0.155805407210074, 0.107278855648403, -0.885656443060558, 0 },
new double[] { 0.106159814562821, -0.885097827380096, -0.155022906385047, 0.105665582099856, -0.878249281861437, 0 },
new double[] { 0.1056674090495, -0.878145169839084, -0.156010854779253, 0.107278855648403, -0.879485496613258, 0 },
new double[] { 0.10760583046545, -0.881956376007502, -0.156522943884078, 0.108941956989866, -0.887001026155124, 0 },
new double[] { 0.110834706056099, -0.8914489354778, -0.158460292659911, 0.105665582099856, -0.878249281861437, 0 },
new double[] { 0.1089265659721, -0.877019912711836, -0.161234701235839, 0.122461057417341, -0.878624955197734, 0 },
new double[] { 0.122617617724026, -0.881360265990033, -0.162074655315588, 0.107278855648403, -0.879485496613258, 0 },
new double[] { 0.107702858153547, -0.884102063676194, -0.162051854763011, 0.108941956989866, -0.899212421113465, 0 },
new double[] { 0.110481836777457, -0.900765013490633, -0.163385729052087, 0.124354994546761, -0.898332466186456, 0 },
new double[] { 0.124331921965331, -0.899352938096166, -0.163928500620733, 0.12630811706324, -0.905873342085426, 0 },
new double[] { 0.126070342069844, -0.905600024205046, -0.164439403983733, 0.108941956989866, -0.893153043564073, 0 },
new double[] { 0.1085531957415, -0.895357447142466, -0.164369183769574, 0.108941956989866, -0.899212421113465, 0 },
new double[] { 0.107522427065082, -0.901237693180652, -0.163341988161849, 0.12630811706324, -0.905873342085426, 0 },
new double[] { 0.124566973485564, -0.90936474234104, -0.162765134483742, 0.110657221173896, -0.906777791582423, 0 },
new double[] { 0.110719616694654, -0.908409619482241, -0.162720255844029, 0.108941956989866, -0.905180800639842, 0 },
new double[] { 0.109608161671089, -0.905855172034117, -0.165098823360854, 0.110657221173896, -0.900739791425512, 0 },
new double[] { 0.108349422170534, -0.901835842416818, -0.163405189359689, 0.124354994546761, -0.898332466186456, 0 },
new double[] { 0.12409952130622, -0.899234414501994, -0.162953679036994, 0.0949517063427563, -0.913507918443747, 0 },
new double[] { 0.0933145723389779, -0.915970993553668, -0.161984047029355, 0.110657221173896, -0.906777791582423, 0 },
new double[] { 0.110498093363892, -0.908964072835978, -0.159958472299804, 0.124354994546761, -0.904303332276615, 0 },
new double[] { 0.126354271890043, -0.904988106400969, -0.160711459409949, 0.11242713083019, -0.920354788601611, 0 },
new double[] { 0.109261613491935, -0.921971356208963, -0.158569411918972, 0.110657221173896, -0.906777791582423, 0 },
new double[] { 0.109908969637454, -0.906471856375977, -0.157438876764289, 0.0934767811585895, -0.91182029035618, 0 },
new double[] { 0.0952866666421983, -0.913982652663808, -0.157795148201405, 0.11242713083019, -0.920354788601611, 0 },
new double[] { 0.109037444756751, -0.919051216487121, -0.156515134185225, 0.110657221173896, -0.912724034441894, 0 },
new double[] { 0.112624082574518, -0.913600902218451, -0.157333403708709, 0.0964737751825869, -0.915240686453079, 0 },
new double[] { 0.0941932130960829, -0.917865509569091, -0.155805040322066, 0.128323227685795, -0.919427944170376, 0 },
new double[] { 0.12755013686257, -0.91855348712174, -0.155955927982058, 0.0980452772938392, -0.934704732295737, 0 },
new double[] { 0.100048254586478, -0.936130882653739, -0.157933840336035, 0.11242713083019, -0.914432322492817, 0 },
new double[] { 0.110181466476872, -0.915689278019239, -0.156681223564605, 0.11242713083019, -0.920354788601611, 0 },
new double[] { 0.112105215542211, -0.921636611902886, -0.156943425721155, 0.11425432796144, -0.933879180667922, 0 },
